id,category,title,confidence,description,stable_evidence,not_to_break,execution_candidate_note
AINV-IPAC-001,Core system boundaries,"IPaC boundary: information production, not generic document management",high,"IPaC is bounded around production, preservation, validation, circulation and evolution of living knowledge. It is not document workflow, content publishing or task management.",Need/Concept artifacts repeatedly distinguish living knowledge circulation from document workflow.,"Do not reduce IPaC to document management, content operations, marketing workflow or task tracking.",
AINV-IPAC-002,Core system boundaries,Living knowledge boundary,high,"The core object is living knowledge: knowledge with context, use, feedback, review, canon update potential and trace.",Knowledge Clump and Living Knowledge repeatedly serve as core concepts.,Do not treat files as the primary object and knowledge as a byproduct.,
AINV-IPAC-003,Core system boundaries,Architecture vs execution boundary,high,Stable internal invariants must be separated from temporary execution choices.,"User explicitly corrected Phase 4: architecture invariants, not execution plans, MVPs or publication mechanics.",Do not canonize execution mechanisms as architectural core.,"Specific channels, dashboards, publication waves and launch plans are execution candidates."
AINV-IPAC-004,Core system boundaries,Human-AI collaboration boundary,high,"AI is included as methodological guide and continuity layer; the human remains the subject carrying intent, authorship and final judgement.",AI Mentor Layer established this boundary.,Do not transfer authorship or final strategic judgement from human to AI.,
AINV-IPAC-005,Core entities,Human Subject,high,"Human Subject carries living intention, intuition, direction, judgement, authorship and the final 'то / не то' evaluation.",Intersubjectivity and AI Mentor Layer repeatedly define this role.,Do not remove human subjecthood from meaning and strategic decisions.,
AINV-IPAC-006,Core entities,AI Mentor / Methodological Guide,high,"AI Mentor holds frameworks, formal schemes, boot/handoff/recovery discipline and helps convert living intent into structured artifacts.",AI Mentor Layer pack and mentor discussion.,"Do not let AI Mentor become guru, commander or author-substitute.",
AINV-IPAC-007,Core entities,Knowledge Clump / Знаниевый Сгусток,high,"Central knowledge formation: artifacts plus context, history, decisions, links, use, feedback, implicit meaning and emergent potential.",Defined and reused as the core object of IPaC.,"Do not flatten Knowledge Clump into a folder, summary, archive or single document.",
AINV-IPAC-008,Core entities,Knowledge Artifact,high,"Explicit projections of the Knowledge Clump: documents, prompts, schemas, registers, status files, maps, diagrams and packages.",Every phase produces portable artifacts with README/MANIFEST/status/registers/maps.,Do not confuse artifact with the whole Knowledge Clump.,
AINV-IPAC-009,Core entities,Canon,high,"Current accepted state of definitions, formulas, decisions, routes, boundaries and stable project knowledge.","Canon appears as memory spine for continuity, boot, updates and trace.",Do not update canon directly from raw feedback or temporary excitement.,
AINV-IPAC-010,Core entities,Trace,high,"Preserved history of how knowledge, decisions, artifacts and status changes emerged, changed and were used.","Decision records, status files, Git/Obsidian trace and learning patches.","Do not lose decision history, source context or reasons for change.",
AINV-IPAC-011,Core entities,Feedback / Evidence,high,Feedback is raw evidence from use or environment. It is not a conclusion or immediate command to change canon.,"Feedback as Evidence and 'Raw first, interpret later'.","Do not treat likes, silence, comments or reactions as conclusions without review.",
AINV-IPAC-012,Core entities,Projection,medium-high,"Outward or inward expression of a Knowledge Clump into a specific form, audience, context or use. Channels are carriers; projection is the invariant.",Repeated distinction between core clump and channel outputs/artifacts.,Do not make any one projection equal to the core concept.,Specific external channels are execution candidates.
AINV-IPAC-013,Stable relationships,Human Subject ↔ AI Mentor,high,"Intersubjective collaboration: human gives intent and judgement; AI gives structure, frameworks, trace discipline and artifact generation.",Intersubjectivity and mentor discussions stabilize this relation.,Do not collapse into command-response or autonomous AI control.,
AINV-IPAC-014,Stable relationships,Knowledge Clump → Artifact,high,"Artifacts are projections, carriers and operational surfaces of the Knowledge Clump, not substitutes for it.","Thread exports, phase artifacts, prompt packs and diagrams serve as projections.",Do not let artifact production replace knowledge continuity.,
AINV-IPAC-015,Stable relationships,Feedback → Review → Canon,high,"Feedback must be preserved, reviewed and only then potentially routed into canon or next projection decisions.",Established as raw feedback → evidence/noise separation → review → decision → trace.,Do not update canon from unreviewed feedback.,Specific numbered protocols are execution/governance implementations.
AINV-IPAC-016,Stable relationships,Canon ↔ Trace,high,Canon holds current accepted state; trace records how that state came to be and changes.,"Decision records, status files, Git/Obsidian trace and learning patches.",Do not separate accepted knowledge from its change history.,
AINV-IPAC-017,Information flows,Living impulse to structured artifact flow,high,"A recurring flow turns living impulse into formula, structure, artifact, status and next route.",Repeated pattern: impulse → formula → block → package → status.,Do not skip formulation and status fixation.,
AINV-IPAC-018,Information flows,Artifact to bootable context flow,high,"Artifacts must be packaged so another Project, plan or agent can recover context: README, MANIFEST, status, registers and primary docs.",Every major package used this structure; bootability became stable.,Do not create non-portable artifacts without orientation/status layers.,
AINV-IPAC-019,Information flows,Feedback to learning flow,high,"Raw feedback flows into evidence preservation, classification, review, decision candidates and trace before becoming learning.",Feedback discipline repeatedly fixed this flow.,Do not transform reaction directly into learning.,
AINV-IPAC-020,Information flows,Handoff flow between environments,high,"Moving between chats, Projects, plans or agents requires current status, decisions, open loops, one next action, not-doing and needed files.",Handoff Protocol and Mentor Layer established continuity invariant.,Do not start new environments without handoff/boot recovery.,
AINV-IPAC-021,Governance principles,No canon update without review,high,"Canon must not be changed directly from raw reaction, speculation or temporary execution signals.",Repeated across Feedback as Evidence and review protocols.,Never let raw feedback become immediate canon.,
AINV-IPAC-022,Governance principles,Maturity separation,high,Concepts must be classified by maturity and not prematurely promoted into architecture.,Phase 2 maturity classification and Phase 3 hypothesis statuses.,Do not treat powerful metaphors as validated architecture.,
AINV-IPAC-023,Governance principles,Architecture / execution separation,high,"Stable architecture must be separated from execution candidates such as channels, launch plans, dashboards and specific tooling choices.",User explicitly corrected Phase 4 to architecture invariants only.,Do not smuggle execution planning into architecture artifacts.,Execution candidates can be tracked separately.
AINV-IPAC-024,Governance principles,Evidence-based hypothesis promotion,high,Hypotheses move toward validated status only when evidence is captured and routed through review and trace.,Phase 3 rule: no status upgrade without evidence.,Do not promote unresolved/speculative ideas based on attractiveness alone.,
AINV-IPAC-025,Knowledge lifecycle invariants,Knowledge lifecycle invariant,high,Stable lifecycle: impulse → formulation → structuring → artifact → canon/trace → projection/use → feedback/evidence → review → decision → updated canon/trace.,"Lifecycle appears in diagrams, Need/Concept artifacts and living knowledge discussions.","Do not remove feedback, review or trace from the lifecycle.",
AINV-IPAC-026,Knowledge lifecycle invariants,Portability invariant,high,"Knowledge must be portable across contexts without losing status, origin, structure or next route.","ZIP packages, boot protocols and portation work.",Do not create artifacts understandable only inside one chat context.,
AINV-IPAC-027,Knowledge lifecycle invariants,Rebuild invariant,medium-high,Living knowledge must be able to rebuild itself based on reviewed evidence and trace while preserving continuity.,"Controlled rebuild, learning patches, canon updates and trace repeatedly appear.",Do not rebuild without trace or continuity.,
AINV-IPAC-028,Human-AI role separation,Human owns intent and strategic judgement,high,"Human owns living intention, authorship, strategic choice, acceptance/rejection and judgement of whether the result is 'то / не то'.",Consistent across intersubjectivity and AI Mentor Layer.,Do not make AI owner of intention.,
AINV-IPAC-029,Human-AI role separation,"AI owns methodological support, not authorship",high,"AI provides methods, structure, frameworks, comparison, risk detection, formatting, status discipline and operational packaging.",AI Mentor defined as methodological guide and continuity layer.,Do not present AI guidance as final authority or project authorship.,
AINV-IPAC-030,What must not be broken,Do not break living meaning into dead documentation,high,"Formalization must preserve living core, context, trace and capacity for further development.",Central tension: formalize without killing living meaning.,Do not over-bureaucratize into lifeless templates.,
AINV-IPAC-031,What must not be broken,Do not break bootability,high,"Any project state must remain recoverable in a new context through instructions, sources, status and handoff.",Portation phase and Mentor Layer make bootability central.,Do not leave important state only in implicit conversation memory.,
AINV-IPAC-032,What must not be broken,Do not break architecture/execution distinction,high,Temporary implementation choices must not be mistaken for stable architecture.,User’s correction to Phase 4 directly requires this distinction.,Do not include MVP/channel/publication mechanics in architectural core.,Track them as execution candidates.
AINV-IPAC-033,What is explicitly NOT architecture,Specific publication channels are not architecture,high,"Named publication channels and channel sequences are execution candidates, not architecture invariants. The invariant is projection/use/feedback.",User explicitly instructed not to discuss publication channels unless invariant.,Do not make any specific channel part of core architecture.,Channels remain execution candidates.
AINV-IPAC-034,What is explicitly NOT architecture,"Dashboards, launch runbooks and MVP plans are not architecture",high,"Dashboards, launch runbooks and MVP/MVI plans support execution, but are not core architecture unless abstracted into governance/feedback-flow invariants.","User explicitly requested no execution plan, MVP or publication mechanics.",Do not include operational dashboards or launch sequences as architecture.,They remain execution/governance candidates.
AINV-IPAC-035,What is explicitly NOT architecture,"Specific numbered protocols are implementation forms, not the invariant itself",medium-high,"Numbered protocols and document IDs are useful forms, but the invariant is the role: review, decision, trace, boot, handoff, recovery.",Many numbered artifacts were created; user asks to extract stable invariants rather than execution artifacts.,Do not confuse artifact numbering with architecture.,"Specific IDs are execution/canon references, not architecture by themselves."
