concept_id,concept_name,short_definition,role_in_ipac,maturity_status,related_need,related_architecture_invariant,related_hypothesis,risks,import_status
CON-IPAC-001,IPaC / Information Production as Code,"A conceptual system for making living complex meaning manageable, portable, verifiable and executable as knowledge.",Core naming frame and conceptual container for the whole system.,stable,"IPaC нужен, чтобы живой сложный смысл стал управляемым, переносимым, проверяемым и исполнимым знанием.","Architecture of IPaC is the stable living knowledge circuit, not channels, launches or documents.",Output became cheap; meaning became the bottleneck / organizations need information production engineering.,concept inflation; terminology fog; false maturity,import_to_concept_core
CON-IPAC-002,Living Meaning / Живой смысл,"Human-originated sense, intention, intuition, question or tension before and during formalization.",Source material of the knowledge lifecycle; what must not be killed by documentation.,stable,Need to preserve living complex meaning while making it manageable.,Human Subject and Knowledge Clump integrity; do not break living meaning into dead documentation.,"Living knowledge requires use, feedback and rebuild.",metaphor overload; terminology fog,import_to_glossary
CON-IPAC-003,Knowledge Clump / Знаниевый сгусток,"A structured and emergent knowledge formation containing artifacts, context, decisions, trace, feedback and implicit meaning.",Central object of IPaC; more than a collection of files.,stable,Need to keep living meaning coherent and portable.,Knowledge Clump is a core entity; artifact is only its projection.,Knowledge Clumps are more than document collections.,concept inflation; false maturity if not operationalized,import_to_concept_core
CON-IPAC-004,Knowledge Artifact / Знаниевый артефакт,"An explicit portable expression of a Knowledge Clump: document, prompt, scheme, register, status file, glossary, package or map.","Makes parts of the Knowledge Clump transferable, inspectable and reusable.",stable,Need to make complex meaning portable and manageable.,Knowledge Artifact is a core entity and projection of the Knowledge Clump.,Artifacts must be bootable and portable.,document proliferation; confusing artifact with clump,import_to_glossary
CON-IPAC-005,Canon / Канон,"The current accepted state of definitions, formulas, decisions, boundaries and stable project knowledge.",Holds the accepted layer of knowledge that can guide continuation.,stable,"Need for continuity, trust and non-loss of meaning.",Canon is a core entity connected to Trace.,Review-before-canon prevents premature changes.,premature canonization; false maturity,import_to_concept_core
CON-IPAC-006,Trace / След / Трасса,"The preserved history of how knowledge, decisions, artifacts and status changes emerged and changed.","Preserves provenance, decision context and recoverability.",stable,Need to avoid hidden context debt and preserve transferability.,Canon ↔ Trace relationship; do not separate accepted knowledge from change history.,Artifacts must be bootable and portable.,hidden context debt if lost; overhead if overdone,import_to_concept_core
CON-IPAC-007,Feedback / Обратная связь,Raw response from use or environment that may become evidence after preservation and review.,Connects knowledge with reality and possible learning.,stable,"Need for verifiable knowledge, not only internal coherence.",Feedback / Evidence is a core entity; feedback flows to review before canon.,Feedback must be captured as raw evidence before interpretation.,false validation; treating feedback as conclusion,import_to_glossary
CON-IPAC-008,Review / Разбор / Ревью,"A disciplined examination of feedback, artifacts, hypotheses or changes before decisions or canon updates.",Prevents raw reactions and attractive ideas from becoming canon too early.,stable,Need to make knowledge verifiable and controlled.,Feedback → Review → Canon relationship.,Review-before-canon prevents premature changes.,bureaucracy if too heavy; false authority if too light,import_to_glossary
CON-IPAC-009,Decision / Решение,"A deliberate accepted choice about canon, route, status, boundary or next knowledge state.",Turns reviewed material into controlled project state changes.,stable,Need for managed and traceable knowledge evolution.,Governance: preserve trace for meaningful state changes.,No canon update without review.,decision inflation; undocumented decisions,import_to_glossary
CON-IPAC-010,Controlled Rebuild / Управляемая пересборка,"A traceable update of canon, artifacts or concept state based on reviewed evidence and decisions.",Allows living knowledge to change without losing continuity.,emerging,Need to keep knowledge alive and revisable.,Rebuild invariant; living knowledge can rebuild based on reviewed evidence and trace.,"Living knowledge requires use, feedback and rebuild.",architecture creep; uncontrolled rewrite,import_to_glossary
CON-IPAC-011,Human Subject / Человеческий субъект,"The human source of living intention, authorship, judgement, direction and final acceptance.",Maintains subjecthood and prevents AI from owning the intent.,stable,Need to preserve living human meaning and authorship.,Human owns intent and strategic judgement.,Human subjecthood must remain non-transferable.,AI over-synthesis; loss of authorship,import_to_concept_core
CON-IPAC-012,AI Mentor / Methodological Guide,"AI role as methodological guide, framework holder and continuity assistant, without owning the human intent.","Supports structure, artifactization, boot, handoff, review discipline and process guardrails.",stable,Need to transfer not only files but also the mode of collaboration.,"AI Mentor / Methodological Guide; AI owns methodological support, not authorship.",AI Mentor Layer can preserve intersubjective collaboration.,yes-man drift; AI becoming guru; over-synthesis,import_to_concept_core
CON-IPAC-013,Projection / Проекция,"An expression of the Knowledge Clump into a specific form, audience, context or use.",Allows knowledge to be expressed without equating any expression with the core.,stable,Need to make knowledge usable and communicable without losing core.,Projection is a core entity; specific channels are not architecture.,Specific publication channels are not architecture.,channel-driven thinking; execution pull,import_to_glossary
CON-IPAC-014,Context Pack / Контекстный пакет,A portable bundle of artifacts and orientation layers that allows another Project or agent to recover context.,Supports bootability and transfer to new environments.,emerging,Need to port living knowledge without old context debt.,Artifact to bootable context flow; portability invariant.,Bootability is essential for continuity.,document proliferation; stale package,import_to_glossary
CON-IPAC-015,Source-of-truth / Источник истины,The controlled location or artifact layer treated as authoritative for a specific knowledge state.,Prevents endless chat from becoming unstable memory.,emerging,Need to reduce hidden context debt.,Chat is not durable memory; canon and trace connection.,Chat is not durable memory / artifacts must be bootable.,false source-of-truth; fragmentation,import_to_glossary
CON-IPAC-016,Field Evidence / Полевое свидетельство,"Evidence obtained from real external use, response, reviewer input or environment contact.",Separates artifact-supported validation from field-tested validation.,emerging,Need to make knowledge verifiable beyond internal coherence.,Feedback / Evidence and validation discipline.,validated ≠ field validated; feedback as evidence.,false validation; overclaiming maturity,import_to_glossary
CON-IPAC-017,Intersubjectivity / Интерсубъектность,A mode of collaboration where human living intention and AI methodological support form a shared thinking field.,Explains the productive human-AI collaboration mode without transferring subjecthood to AI.,stable,Need to preserve living human meaning while using AI as amplifier and structurer.,Human Subject ↔ AI Mentor relationship.,Intersubjectivity improves human-AI creative engineering.,AI over-synthesis; mystical framing if not bounded,import_to_concept_core
CON-IPAC-018,Meaning Bottleneck / Узкое место смысла,"The claim that AI cheapens output, while meaning, context and decision quality remain the bottleneck.",Key conflict formula and conceptual entry point.,strong_needs_validation,Need to make living meaning manageable and verifiable.,"IPaC boundary around living knowledge, not output generation.",Output became cheap; meaning became the bottleneck.,false maturity; beautiful formulation as validation,import_to_concept_core
CON-IPAC-019,Protein-silicon resonance / Белково-кремниевый резонанс,Metaphor for productive resonance between human living impulse and AI formal/structural capacity.,Internal metaphor for collaboration dynamics.,speculative,Need to name the human-AI collaboration experience.,"Human-AI relationship, but only metaphorically.",Protein-silicon resonance describes the collaboration loop.,metaphor overload; pseudo-scientific reading,park_for_later
CON-IPAC-020,Semantic superconductivity / Смысловая сверхпроводимость,Metaphor for reduced meaning loss and friction in a well-designed meaning system.,Speculative heuristic from the physics-of-meaning line.,speculative,Need to reduce context loss and friction.,"Possible relation to rebuild/trace, but not established as invariant.",Semantic superconductivity is possible in well-designed meaning systems.,metaphor overload; premature canonization,park_for_later
CON-IPAC-021,Publication Channels / Каналы публикации,Specific external media or communication routes that may carry projections.,Possible execution/projection carriers only.,parked,Need for external contact may require projection carriers later.,Specific publication channels are not architecture.,Five-channel contour can operate as one resonance system.,channel-driven thinking; execution pull,park_for_later
CON-IPAC-022,MVP / MVI Mechanics,Operational mechanics for first field interaction or validation.,Execution signal parked outside concept core.,parked,"Need for field validation exists, but not inside Phase 2 concept artifact.",MVP/MVI execution plans are not architecture.,MVI is the correct first external validation form.,execution pull; architecture creep,park_for_later
